android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.apperhand.device.a.b.c -> com.apperhand.device.a.b.c:
    com.apperhand.device.a.a.b f -> f
    boolean g -> g
    java.util.Map a(com.apperhand.common.dto.protocol.BaseResponse) -> a
    com.apperhand.common.dto.protocol.BaseResponse a() -> a
    com.apperhand.common.dto.protocol.BaseResponse a(com.apperhand.common.dto.protocol.BookmarksRequest) -> a
    void a(java.util.Map) -> a
    com.apperhand.common.dto.protocol.CommandStatusRequest b() -> b
com.apperhand.device.a.b.c$1 -> com.apperhand.device.a.b.d:
    int[] a -> a
com.apperhand.device.a.b.d -> com.apperhand.device.a.b.e:
    com.apperhand.device.a.a.c g -> g
    java.lang.Object f -> f
    java.util.Map a(com.apperhand.common.dto.protocol.BaseResponse) -> a
    com.apperhand.common.dto.protocol.BaseResponse a() -> a
    com.apperhand.common.dto.protocol.BaseResponse a(com.apperhand.common.dto.protocol.EULARequest) -> a
    void a(java.util.Map) -> a
    void a(com.apperhand.common.dto.EULADetails) -> a
com.apperhand.device.a.b.e -> com.apperhand.device.a.b.f:
    com.apperhand.device.a.a.d f -> f
    java.util.Map a(com.apperhand.common.dto.protocol.BaseResponse) -> a
    com.apperhand.common.dto.protocol.BaseResponse a() -> a
    com.apperhand.common.dto.protocol.BaseResponse a(com.apperhand.common.dto.protocol.HomepageRequest) -> a
    void a(java.util.Map) -> a
com.apperhand.device.a.b.f -> com.apperhand.device.a.b.g:
    com.apperhand.device.a.a.e g -> g
    com.apperhand.device.a.a.b h -> h
    java.util.Map f -> f
    java.util.Map a(com.apperhand.common.dto.protocol.BaseResponse) -> a
    com.apperhand.common.dto.protocol.BaseResponse a() -> a
    com.apperhand.common.dto.protocol.BaseResponse a(com.apperhand.common.dto.protocol.InfoRequest) -> a
    void a(java.util.Map) -> a
com.apperhand.device.a.b.f$1 -> com.apperhand.device.a.b.h:
    int[] a -> a
com.apperhand.device.a.b.g -> com.apperhand.device.a.b.i:
    java.util.Map f -> f
    java.util.Map a(com.apperhand.common.dto.protocol.BaseResponse) -> a
    com.apperhand.common.dto.protocol.BaseResponse a() -> a
    com.apperhand.common.dto.protocol.BaseResponse a(com.apperhand.common.dto.protocol.OptOutRequest) -> a
    void a(java.util.Map) -> a
com.apperhand.device.a.b.h -> com.apperhand.device.a.b.j:
    com.apperhand.device.a.b.b a(com.apperhand.device.a.b,com.apperhand.common.dto.Command,com.apperhand.device.a.a) -> a
com.apperhand.device.a.b.h$1 -> com.apperhand.device.a.b.k:
    int[] a -> a
com.apperhand.device.a.b.i -> com.apperhand.device.a.b.l:
    com.apperhand.device.a.a.e f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    java.util.Map a(com.apperhand.common.dto.protocol.BaseResponse) -> a
    com.apperhand.common.dto.protocol.BaseResponse a() -> a
    com.apperhand.common.dto.protocol.BaseResponse a(com.apperhand.common.dto.protocol.ShortcutRequest) -> a
    void a(java.util.Map) -> a
    com.apperhand.common.dto.protocol.CommandStatusRequest b() -> b
com.apperhand.device.a.b.i$1 -> com.apperhand.device.a.b.m:
    int[] a -> a
com.apperhand.device.a.b.j -> com.apperhand.device.a.b.n:
    java.util.Map a(com.apperhand.common.dto.protocol.BaseResponse) -> a
    com.apperhand.common.dto.protocol.BaseResponse a() -> a
    void a(java.util.Map) -> a
    com.apperhand.common.dto.protocol.CommandStatusRequest b() -> b
com.apperhand.device.a.b.j$1 -> com.apperhand.device.a.b.o:
    com.apperhand.device.a.b.j a -> e
    java.lang.String toString() -> toString
com.apperhand.device.a.b.k -> com.apperhand.device.a.b.p:
    java.lang.Throwable f -> f
    java.util.Map a(com.apperhand.common.dto.protocol.BaseResponse) -> a
    com.apperhand.common.dto.protocol.BaseResponse a() -> a
    void a(java.util.Map) -> a
com.apperhand.device.a.c.a -> com.apperhand.device.a.c.a:
    com.apperhand.common.dto.protocol.BaseResponse a(java.lang.Object,com.apperhand.common.dto.Command$Commands,java.util.Map,java.lang.Class) -> a
com.apperhand.device.a.d.a -> com.apperhand.device.a.d.a:
    boolean a -> a
    byte[] a(java.lang.String,int) -> a
    java.lang.String a(byte[],int) -> a
com.apperhand.device.a.d.a$a -> com.apperhand.device.a.d.b:
    byte[] a -> a
    int b -> b
com.apperhand.device.a.d.a$b -> com.apperhand.device.a.d.c:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.apperhand.device.a.d.a$c -> com.apperhand.device.a.d.d:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
com.apperhand.device.a.d.b -> com.apperhand.device.a.d.e:
    byte[] a -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    byte[] a(byte[],byte[]) -> a
com.apperhand.device.a.d.c -> com.apperhand.device.a.d.f:
    void a(com.apperhand.device.a.d.c$a,java.lang.String) -> a
    void a(com.apperhand.device.a.d.c$a,java.lang.String,java.lang.Throwable) -> a
com.apperhand.device.a.d.c$a -> com.apperhand.device.a.d.g:
    com.apperhand.device.a.d.c$a a -> a
    com.apperhand.device.a.d.c$a b -> b
    com.apperhand.device.a.d.c$a c -> c
    com.apperhand.device.a.d.c$a[] d -> d
    com.apperhand.device.a.d.c$a[] values() -> values
    com.apperhand.device.a.d.c$a valueOf(java.lang.String) -> valueOf
com.apperhand.device.a.d.d -> com.apperhand.device.a.d.h:
    java.util.Collection b() -> a
    java.lang.String a(java.lang.String,java.lang.String,boolean) -> a
    boolean a(java.lang.String,java.lang.String) -> a
com.apperhand.device.a.d.e -> com.apperhand.device.a.d.i:
    java.lang.String a(com.apperhand.common.dto.protocol.BaseResponse) -> a
com.apperhand.device.a.d.f -> com.apperhand.device.a.d.j:
    com.apperhand.device.a.d.f$a a -> a
    boolean b -> b
    boolean a() -> a
com.apperhand.device.a.d.f$a -> com.apperhand.device.a.d.k:
    com.apperhand.device.a.d.f$a a -> a
    com.apperhand.device.a.d.f$a b -> b
    com.apperhand.device.a.d.f$a c -> c
    com.apperhand.device.a.d.f$a d -> d
    com.apperhand.device.a.d.f$a e -> e
    long f -> f
    java.lang.String g -> g
    com.apperhand.device.a.d.f$a[] h -> h
    com.apperhand.device.a.d.f$a[] values() -> values
    com.apperhand.device.a.d.f$a valueOf(java.lang.String) -> valueOf
com.apperhand.device.android.AndroidSDKProvider -> com.apperhand.device.android.AndroidSDKProvider:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.apperhand.device.a.d.c e -> e
    com.apperhand.device.a.c.a f -> f
    com.apperhand.device.android.a.a g -> g
    com.apperhand.device.android.a.b h -> h
    com.apperhand.device.android.a.e i -> i
    com.apperhand.device.android.a.f j -> j
    com.apperhand.device.android.a.d k -> k
    com.apperhand.device.android.a.c l -> l
    void initSDK(android.content.Context,boolean) -> a
    void a(android.content.Context,int,android.os.Bundle) -> a
    void onCreate() -> onCreate
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    com.apperhand.device.a.d.c a() -> d
    com.apperhand.device.a.c.a b() -> e
    com.apperhand.device.a.a.a c() -> g
    com.apperhand.device.a.a.b d() -> h
    com.apperhand.device.a.a.e e() -> i
    com.apperhand.device.a.a.f f() -> j
    com.apperhand.device.a.a.d g() -> l
    com.apperhand.device.a.a.c h() -> m
    com.apperhand.device.a.d.d i() -> k
    com.apperhand.common.dto.ApplicationDetails j() -> f
    java.lang.String k() -> a
    java.lang.String l() -> b
    java.lang.String m() -> c
    java.lang.String a(com.apperhand.device.android.AndroidSDKProvider) -> a
    java.lang.String b(com.apperhand.device.android.AndroidSDKProvider) -> b
    java.lang.String c(com.apperhand.device.android.AndroidSDKProvider) -> c
com.apperhand.device.android.AndroidSDKProvider$1 -> com.apperhand.device.android.a:
    java.lang.String a -> a
    com.apperhand.device.android.AndroidSDKProvider b -> b
    void a() -> d
    void a(long) -> b
    android.content.Intent i() -> i
    void a(android.app.PendingIntent,long) -> a
    java.lang.String b() -> a
    void a(java.lang.String) -> a
    long c() -> b
    void b(long) -> a
    void d() -> c
com.apperhand.device.android.EULAActivity -> com.apperhand.device.android.EULAActivity:
    android.os.Handler a -> a
    com.apperhand.device.android.EULAActivity$EulaJsInterface b -> b
    boolean c -> c
    android.view.View d -> d
    android.webkit.WebView e -> e
    android.webkit.WebView f -> f
    android.view.View g -> g
    android.content.BroadcastReceiver h -> h
    int i -> i
    boolean j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    long o -> o
    long p -> p
    android.os.AsyncTask q -> q
    int r -> r
    void onCreate(android.os.Bundle) -> onCreate
    boolean a() -> a
    void a(android.webkit.WebView) -> a
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    int a(com.apperhand.device.android.EULAActivity,int) -> a
    boolean a(com.apperhand.device.android.EULAActivity) -> a
    long a(com.apperhand.device.android.EULAActivity,long) -> a
    android.content.BroadcastReceiver a(com.apperhand.device.android.EULAActivity,android.content.BroadcastReceiver) -> a
    android.os.Handler b(com.apperhand.device.android.EULAActivity) -> b
    boolean c(com.apperhand.device.android.EULAActivity) -> c
    java.lang.String a(com.apperhand.device.android.EULAActivity,java.lang.String) -> a
    java.lang.String b(com.apperhand.device.android.EULAActivity,java.lang.String) -> b
    void a(com.apperhand.device.android.EULAActivity,java.lang.String,java.lang.String) -> a
    void a(com.apperhand.device.android.EULAActivity,boolean) -> a
    android.os.AsyncTask a(com.apperhand.device.android.EULAActivity,android.os.AsyncTask) -> a
    android.content.BroadcastReceiver d(com.apperhand.device.android.EULAActivity) -> d
    boolean b(com.apperhand.device.android.EULAActivity,boolean) -> b
    int e(com.apperhand.device.android.EULAActivity) -> e
    int f(com.apperhand.device.android.EULAActivity) -> f
    android.view.View g(com.apperhand.device.android.EULAActivity) -> g
    android.view.View h(com.apperhand.device.android.EULAActivity) -> h
    android.webkit.WebView i(com.apperhand.device.android.EULAActivity) -> i
    int j(com.apperhand.device.android.EULAActivity) -> j
    boolean c(com.apperhand.device.android.EULAActivity,boolean) -> c
com.apperhand.device.android.EULAActivity$EulaJsInterface -> com.apperhand.device.android.b:
    com.apperhand.device.android.EULAActivity this$0 -> a
com.apperhand.device.android.EULAActivity$a -> com.apperhand.device.android.c:
    boolean b -> b
    com.apperhand.device.android.EULAActivity a -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.apperhand.device.android.EULAActivity$a$1 -> com.apperhand.device.android.d:
    com.apperhand.device.android.EULAActivity$a a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.apperhand.device.android.EULAActivity$a$2 -> com.apperhand.device.android.e:
    com.apperhand.device.android.EULAActivity$a a -> a
    void run() -> run
com.apperhand.device.android.EULAActivity$b -> com.apperhand.device.android.f:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    com.apperhand.device.android.EULAActivity d -> d
    java.lang.Boolean a() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.apperhand.device.android.EULAActivity$c -> com.apperhand.device.android.g:
    com.apperhand.device.android.EULAActivity a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.apperhand.device.android.EULAActivity$c$1 -> com.apperhand.device.android.h:
    com.apperhand.device.android.EULAActivity$c a -> a
    void run() -> run
com.apperhand.device.android.a -> com.apperhand.device.android.i:
    android.content.Context a -> a
com.apperhand.device.android.a$a -> com.apperhand.device.android.j:
    com.apperhand.device.android.a$a a -> a
    com.apperhand.device.android.a$a b -> b
    com.apperhand.device.android.a$a c -> c
    com.apperhand.device.android.a$a[] d -> d
    com.apperhand.device.android.a$a[] values() -> values
    com.apperhand.device.android.a$a valueOf(java.lang.String) -> valueOf
com.apperhand.device.android.a.a -> com.apperhand.device.android.a.a:
    android.content.Context a -> a
    java.util.Map a() -> a
com.apperhand.device.android.a.a.a -> com.apperhand.device.android.a.a.a:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    byte[] d -> d
    byte[] e -> e
    byte[] f -> f
    byte[] g -> g
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    byte[] k -> k
    byte[] l -> l
    byte[] m -> m
    byte[] n -> n
    byte[] o -> o
    byte[] p -> p
    byte[] q -> q
    int[] r -> r
    int[] s -> s
    boolean a(android.content.Context,com.apperhand.common.dto.Homepage) -> a
    void a(android.content.Context,android.content.Intent) -> a
    java.lang.String a(byte[]) -> a
    android.content.Intent a(java.lang.String) -> a
    void a(android.content.Intent,java.lang.String,java.lang.String) -> a
    void b(android.content.Intent,java.lang.String,java.lang.String) -> b
    java.lang.String b(byte[]) -> b
    int a(int,int,int,int,int,int,int) -> a
    int b(int,int,int,int,int,int,int) -> b
    int c(int,int,int,int,int,int,int) -> c
    int d(int,int,int,int,int,int,int) -> d
com.apperhand.device.android.a.a.a$a -> com.apperhand.device.android.a.a.b:
    java.util.List a -> a
    java.util.List a() -> a
com.apperhand.device.android.a.a.a.a -> com.apperhand.device.android.a.a.a.a:
    boolean a(android.content.Context,com.apperhand.common.dto.Homepage) -> a
com.apperhand.device.android.a.a.a.b -> com.apperhand.device.android.a.a.a.b:
    boolean a(android.content.Context,com.apperhand.common.dto.Homepage) -> a
com.apperhand.device.android.a.a.a.c -> com.apperhand.device.android.a.a.a.c:
    boolean a(android.content.Context,com.apperhand.common.dto.Homepage) -> a
com.apperhand.device.android.a.b -> com.apperhand.device.android.a.b:
    android.content.ContentResolver a -> a
    java.util.Map a(java.util.Set) -> a
    java.util.List a(java.lang.String) -> a
    long a(com.apperhand.common.dto.Bookmark) -> a
    void b(com.apperhand.common.dto.Bookmark) -> b
    void a() -> a
    com.apperhand.common.dto.CommandInformation a(java.util.List) -> a
com.apperhand.device.android.a.c -> com.apperhand.device.android.a.c:
    android.content.Context a -> a
    boolean a(byte[],java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    boolean a(com.apperhand.common.dto.EULADetails) -> a
com.apperhand.device.android.a.d -> com.apperhand.device.android.a.d:
    android.content.Context a -> a
    boolean a(com.apperhand.common.dto.Homepage) -> a
com.apperhand.device.android.a.e -> com.apperhand.device.android.a.e:
    android.content.Context a -> a
    com.apperhand.device.android.a.e$a b -> b
    java.util.List c -> c
    void a() -> a
    com.apperhand.common.dto.CommandInformation a(java.util.List) -> a
    java.lang.String b() -> c
    boolean c() -> b
    boolean a(com.apperhand.common.dto.Shortcut) -> b
    int a(java.lang.String,long) -> a
    java.lang.String a(java.lang.String) -> a
    boolean a(android.database.Cursor,com.apperhand.common.dto.Shortcut) -> a
    android.database.Cursor a(com.apperhand.device.android.a.e$a) -> a
    java.util.List d() -> d
    void b(java.util.List) -> b
    java.util.List a(android.database.Cursor) -> a
    void b(com.apperhand.common.dto.Shortcut) -> a
com.apperhand.device.android.a.e$a -> com.apperhand.device.android.a.f:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    java.lang.String toString() -> toString
com.apperhand.device.android.a.f -> com.apperhand.device.android.a.g:
    android.content.Context a -> a
    void a() -> a
com.apperhand.device.android.a.g -> com.apperhand.device.android.a.h:
com.apperhand.device.android.b.a -> com.apperhand.device.android.b.a:
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.apperhand.device.android.b.b -> com.apperhand.device.android.b.b:
    com.apperhand.device.android.b.b a -> a
    com.google.mygson.Gson b -> b
    com.apperhand.device.android.b.b[] c -> c
    com.apperhand.device.android.b.b[] values() -> values
    com.apperhand.device.android.b.b valueOf(java.lang.String) -> valueOf
    java.lang.Object a(java.lang.String,java.lang.Class) -> a
    java.lang.String a(java.lang.Object) -> a
com.apperhand.device.android.b.c -> com.apperhand.device.android.b.c:
    java.lang.Object a(java.lang.String,java.lang.Class) -> a
    java.lang.String a(java.lang.Object) -> a
com.apperhand.device.android.b.d -> com.apperhand.device.android.b.d:
    java.lang.String a -> a
    android.content.Context b -> b
    com.apperhand.device.a.a c -> c
    com.apperhand.device.a.b d -> d
    java.lang.String a(com.apperhand.common.dto.Command$Commands) -> a
    com.apperhand.common.dto.protocol.BaseResponse a(java.lang.Object,com.apperhand.common.dto.Command$Commands,java.util.Map,java.lang.Class) -> a
com.apperhand.device.android.c.a -> com.apperhand.device.android.c.a:
    com.apperhand.device.android.c.a a -> a
    java.util.Map b -> b
    java.util.Map c -> c
    java.util.concurrent.locks.ReadWriteLock d -> d
    com.apperhand.device.android.c.a a() -> b
    java.util.Collection b() -> a
    java.lang.String a(java.lang.String,java.lang.String,boolean) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
com.apperhand.device.android.c.b -> com.apperhand.device.android.c.b:
    android.graphics.RectF a -> a
    void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
    void onResize(float,float) -> onResize
    com.apperhand.device.android.c.b a() -> a
    android.graphics.drawable.shapes.Shape clone() -> clone
    java.lang.Object clone() -> clone
com.apperhand.device.android.c.c -> com.apperhand.device.android.c.c:
    com.apperhand.device.android.c.c a -> a
    com.apperhand.device.android.c.c[] b -> b
    com.apperhand.device.android.c.c[] values() -> values
    com.apperhand.device.android.c.c valueOf(java.lang.String) -> valueOf
    void a(com.apperhand.device.a.d.c$a,java.lang.String) -> a
    void a(com.apperhand.device.a.d.c$a,java.lang.String,java.lang.Throwable) -> a
com.apperhand.device.android.c.c$1 -> com.apperhand.device.android.c.d:
    int[] a -> a
com.apperhand.device.android.c.d -> com.apperhand.device.android.c.e:
    java.lang.String a(java.lang.String,byte[],java.util.List) -> a
    java.lang.StringBuilder a(java.lang.String,org.apache.http.message.AbstractHttpMessage,org.apache.http.HttpResponse) -> a
com.apperhand.device.android.c.d$1 -> com.apperhand.device.android.c.f:
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.apperhand.device.android.c.e -> com.apperhand.device.android.c.g:
    android.view.View a(android.content.Context,java.lang.String,android.webkit.WebView,android.webkit.WebView) -> a
com.apperhand.device.android.c.f -> com.apperhand.device.android.c.h:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    boolean a(java.lang.String,java.lang.String,java.lang.String) -> a
com.facebook.AccessToken -> com.facebook.a:
    java.util.Date MIN_DATE -> b
    java.util.Date MAX_DATE -> c
    java.util.Date DEFAULT_EXPIRATION_TIME -> d
    java.util.Date DEFAULT_LAST_REFRESH_TIME -> e
    com.facebook.AccessTokenSource DEFAULT_ACCESS_TOKEN_SOURCE -> f
    java.util.Date ALREADY_EXPIRED_EXPIRATION_TIME -> g
    java.util.Date expires -> h
    java.util.List permissions -> i
    java.lang.String token -> j
    com.facebook.AccessTokenSource source -> k
    java.util.Date lastRefresh -> l
    boolean $assertionsDisabled -> a
    java.lang.String getToken() -> a
    java.util.Date getExpires() -> b
    java.util.List getPermissions() -> c
    com.facebook.AccessTokenSource getSource() -> d
    java.util.Date getLastRefresh() -> e
    java.lang.String toString() -> toString
    com.facebook.AccessToken createEmptyToken(java.util.List) -> a
    com.facebook.AccessToken createFromNativeLogin(android.os.Bundle,com.facebook.AccessTokenSource) -> a
    com.facebook.AccessToken createFromWebBundle(java.util.List,android.os.Bundle,com.facebook.AccessTokenSource) -> a
    com.facebook.AccessToken createFromRefresh(com.facebook.AccessToken,android.os.Bundle) -> a
    com.facebook.AccessToken createFromTokenWithRefreshedPermissions(com.facebook.AccessToken,java.util.List) -> a
    com.facebook.AccessToken createNew(java.util.List,java.lang.String,java.util.Date,com.facebook.AccessTokenSource) -> a
    com.facebook.AccessToken createFromCache(android.os.Bundle) -> a
    android.os.Bundle toCacheBundle() -> f
    boolean isInvalid() -> g
    java.lang.String tokenToString() -> h
    void appendPermissions(java.lang.StringBuilder) -> a
    java.util.Date getBundleLongAsDate(android.os.Bundle,java.lang.String,java.util.Date) -> a
com.facebook.AccessTokenSource -> com.facebook.b:
    com.facebook.AccessTokenSource NONE -> a
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_WEB -> b
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_NATIVE -> c
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_SERVICE -> d
    com.facebook.AccessTokenSource WEB_VIEW -> e
    com.facebook.AccessTokenSource TEST_USER -> f
    com.facebook.AccessTokenSource CLIENT_TOKEN -> g
    boolean canExtendToken -> h
    com.facebook.AccessTokenSource[] $VALUES -> i
    com.facebook.AccessTokenSource[] values() -> values
    com.facebook.AccessTokenSource valueOf(java.lang.String) -> valueOf
    boolean canExtendToken() -> a
com.facebook.AuthorizationClient -> com.facebook.c:
    java.util.List handlersToTry -> a
    com.facebook.AuthorizationClient$AuthHandler currentHandler -> b
    android.content.Context context -> c
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate -> d
    com.facebook.AuthorizationClient$OnCompletedListener onCompletedListener -> e
    com.facebook.AuthorizationClient$BackgroundProcessingListener backgroundProcessingListener -> f
    boolean checkedInternetPermission -> g
    com.facebook.AuthorizationClient$AuthorizationRequest pendingRequest -> h
    void setContext(android.content.Context) -> a
    void setContext(android.app.Activity) -> a
    void startOrContinueAuth(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    void authorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> b
    void continueAuth() -> a
    boolean getInProgress() -> b
    void cancelCurrentHandler() -> c
    boolean onActivityResult(int,int,android.content.Intent) -> a
    java.util.List getHandlerTypes(com.facebook.AuthorizationClient$AuthorizationRequest) -> c
    boolean checkInternetPermission() -> d
    void tryNextHandler() -> e
    void completeWithFailure() -> h
    boolean tryCurrentHandler() -> f
    void completeAndValidate(com.facebook.AuthorizationClient$Result) -> a
    void complete(com.facebook.AuthorizationClient$Result) -> b
    void setOnCompletedListener(com.facebook.AuthorizationClient$OnCompletedListener) -> a
    void setBackgroundProcessingListener(com.facebook.AuthorizationClient$BackgroundProcessingListener) -> a
    com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate() -> g
    int checkPermission(java.lang.String) -> a
    void validateSameFbidAndFinish(com.facebook.AuthorizationClient$Result) -> c
    com.facebook.RequestBatch createReauthValidationBatch(com.facebook.AuthorizationClient$Result) -> d
    com.facebook.Request createGetPermissionsRequest(java.lang.String) -> b
    com.facebook.Request createGetProfileIdRequest(java.lang.String) -> c
    void notifyOnCompleteListener(com.facebook.AuthorizationClient$Result) -> e
    void notifyBackgroundProcessingStart() -> i
    void notifyBackgroundProcessingStop() -> j
    void access$000(com.facebook.AuthorizationClient) -> a
    void access$100(com.facebook.AuthorizationClient) -> b
com.facebook.AuthorizationClient$1 -> com.facebook.d:
    android.app.Activity val$activity -> a
    com.facebook.AuthorizationClient this$0 -> b
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$2 -> com.facebook.e:
    com.facebook.AuthorizationClient this$0 -> a
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$3 -> com.facebook.f:
    java.util.ArrayList val$fbids -> a
    com.facebook.AuthorizationClient this$0 -> b
    void onCompleted(com.facebook.Response) -> a
com.facebook.AuthorizationClient$4 -> com.facebook.g:
    java.util.ArrayList val$tokenPermissions -> a
    com.facebook.AuthorizationClient this$0 -> b
    void onCompleted(com.facebook.Response) -> a
com.facebook.AuthorizationClient$5 -> com.facebook.h:
    java.util.ArrayList val$fbids -> a
    com.facebook.AuthorizationClient$Result val$pendingResult -> b
    java.util.ArrayList val$tokenPermissions -> c
    com.facebook.AuthorizationClient this$0 -> d
    void onBatchCompleted(com.facebook.RequestBatch) -> a
com.facebook.AuthorizationClient$AuthDialogBuilder -> com.facebook.i:
    com.facebook.widget.WebDialog build() -> a
com.facebook.AuthorizationClient$AuthHandler -> com.facebook.j:
    com.facebook.AuthorizationClient this$0 -> a
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    boolean needsRestart() -> a
    boolean needsInternetPermission() -> b
    void cancel() -> c
com.facebook.AuthorizationClient$AuthorizationRequest -> com.facebook.k:
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate -> a
    com.facebook.SessionLoginBehavior loginBehavior -> b
    int requestCode -> c
    boolean isLegacy -> d
    java.util.List permissions -> e
    com.facebook.SessionDefaultAudience defaultAudience -> f
    java.lang.String applicationId -> g
    java.lang.String previousAccessToken -> h
    com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate() -> a
    java.util.List getPermissions() -> b
    void setPermissions(java.util.List) -> a
    com.facebook.SessionLoginBehavior getLoginBehavior() -> c
    int getRequestCode() -> d
    com.facebook.SessionDefaultAudience getDefaultAudience() -> e
    java.lang.String getApplicationId() -> f
    boolean isLegacy() -> g
    java.lang.String getPreviousAccessToken() -> h
    boolean needsNewTokenValidation() -> i
com.facebook.AuthorizationClient$BackgroundProcessingListener -> com.facebook.l:
    void onBackgroundProcessingStarted() -> a
    void onBackgroundProcessingStopped() -> b
com.facebook.AuthorizationClient$GetTokenAuthHandler -> com.facebook.m:
    com.facebook.GetTokenClient getTokenClient -> c
    com.facebook.AuthorizationClient this$0 -> b
    void cancel() -> c
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    void getTokenCompleted(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle) -> a
com.facebook.AuthorizationClient$GetTokenAuthHandler$1 -> com.facebook.n:
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> a
    com.facebook.AuthorizationClient$GetTokenAuthHandler this$1 -> b
    void completed(android.os.Bundle) -> a
com.facebook.AuthorizationClient$KatanaAuthHandler -> com.facebook.o:
    com.facebook.AuthorizationClient this$0 -> b
    boolean tryIntent(android.content.Intent,int) -> a
com.facebook.AuthorizationClient$KatanaLoginDialogAuthHandler -> com.facebook.p:
    com.facebook.AuthorizationClient this$0 -> c
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    com.facebook.AuthorizationClient$Result handleResultOk(android.content.Intent) -> a
com.facebook.AuthorizationClient$KatanaProxyAuthHandler -> com.facebook.q:
    com.facebook.AuthorizationClient this$0 -> c
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    com.facebook.AuthorizationClient$Result handleResultOk(android.content.Intent) -> a
com.facebook.AuthorizationClient$OnCompletedListener -> com.facebook.r:
    void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.AuthorizationClient$Result -> com.facebook.s:
    com.facebook.AuthorizationClient$Result$Code code -> a
    com.facebook.AccessToken token -> b
    java.lang.String errorMessage -> c
    com.facebook.AuthorizationClient$Result createTokenResult(com.facebook.AccessToken) -> a
    com.facebook.AuthorizationClient$Result createCancelResult(java.lang.String) -> a
    com.facebook.AuthorizationClient$Result createErrorResult(java.lang.String,java.lang.String) -> a
com.facebook.AuthorizationClient$Result$Code -> com.facebook.t:
